Store,Date,Weekly_Sales,Holiday_Flag,Temperature,Fuel_Price,CPI,Unemployment
1,05-02-2010,1515000.45,0,39.86,2.5,209.609,8.213
1,12-02-2010,1733150.04,1,37.08,2.56,210.32,8.269
1,19-02-2010,1530756.73,0,43.04,2.63,209.854,8.22
1,26-02-2010,1484998.34,0,43.74,2.61,210.112,8.107
1,05-03-2010,1691500.75,0,41.59,2.59,210.118,8.22
1,12-03-2010,1657812.38,0,46.1,2.64,210.922,8.117
1,19-03-2010,1618750.84,0,43.66,2.65,210.674,8.138
1,26-03-2010,1622157.79,0,46.27,2.66,210.615,8.196
1,02-04-2010,1666216.14,0,53.31,2.63,210.513,8.22
1,09-04-2010,1771285.24,0,58.01,2.63,210.59,8.188
1,16-04-2010,1647792.75,0,57.0,2.61,210.368,8.089
1,23-04-2010,1934479.46,0,57.83,2.69,210.111,8.074
1,30-04-2010,1834153.0,0,66.63,2.68,210.909,8.064
1,07-05-2010,1792801.08,0,70.64,2.64,210.345,7.978
1,14-05-2010,1762421.05,0,72.03,2.66,210.99,8.04
1,21-05-2010,1870246.38,0,75.22,2.64,210.976,8.008
1,28-05-2010,1825918.87,0,73.68,2.6,211.041,8.019
1,04-06-2010,1860869.97,0,79.41,2.68,211.151,8.047
1,11-06-2010,1816357.79,0,79.19,2.58,210.573,7.917
1,18-06-2010,1755388.06,0,82.84,2.62,210.949,8.17
1,25-06-2010,1802763.35,0,85.63,2.62,211.057,7.937
1,02-07-2010,1788810.77,0,87.14,2.59,211.305,8.048
1,09-07-2010,1746851.08,0,78.75,2.68,211.072,8.039
1,16-07-2010,1779715.57,0,91.34,2.67,210.98,8.025
1,23-07-2010,1771576.74,0,90.41,2.73,211.45,8.145
1,30-07-2010,1621802.55,0,82.09,2.64,211.282,7.853
1,06-08-2010,1747951.73,0,83.08,2.62,211.15,8.013
1,13-08-2010,1731977.61,0,90.93,2.84,211.635,7.874
1,20-08-2010,1455571.64,0,82.65,2.66,211.442,7.904
1,27-08-2010,1584213.47,0,84.17,2.71,211.575,7.853
1,03-09-2010,1430639.96,0,76.0,2.7,212.209,7.961
1,10-09-2010,1891089.51,1,73.72,2.65,211.445,7.867
1,17-09-2010,1653517.55,0,69.98,2.75,211.519,8.025
1,24-09-2010,1490750.99,0,70.0,2.71,211.65,7.968
1,01-10-2010,1399823.46,0,62.93,2.65,211.954,8.073
1,08-10-2010,1415575.5,0,64.44,2.74,212.35,7.928
1,15-10-2010,1350475.1,0,66.36,2.75,212.475,7.916
1,22-10-2010,1273142.58,0,53.45,2.81,212.587,7.872
1,29-10-2010,1311163.41,0,61.78,2.68,211.857,7.945
1,05-11-2010,1618545.23,0,52.97,2.73,212.283,8.013
1,12-11-2010,1643376.26,0,52.74,2.64,212.223,7.78
1,19-11-2010,1526652.48,0,43.96,2.73,212.568,7.723
1,26-11-2010,1915178.36,1,43.02,2.73,212.65,7.901
1,03-12-2010,1728885.27,0,42.05,2.72,212.338,7.863
